;Regon;Typ;Nazwa;Województwo;Powiat;Gmina;Kod Pocztowy;Miasto;Ulica;Informacja u usniętym wpisie
0;020473504;F;HAWRO MARIUSZ. USŁUGI BUDOWLANO-REMONTOWE;DOLNOŚLĄSKIE;średzki;Udanin;55-340 Udanin;Jarosław 2;‑‑‑‑‑‑‑‑‑‑;----------------
1;02076523000033;LF;SKLEP SPOŻYWCZO-PRZEMYSŁOWY Krzysztof Zborowski;DOLNOŚLĄSKIE;średzki;Udanin;55-340 Udanin;Jarosław 19;‑‑‑‑‑‑‑‑‑‑;----------------
2;022034967;F;""" Łuki "" Łukasz Zamirski";DOLNOŚLĄSKIE;średzki;Udanin;55-340 Udanin;Jarosław N/N;‑‑‑‑‑‑‑‑‑‑;----------------
3;363855223;F;P&W TOMEX Wojciech Błaszczyk;DOLNOŚLĄSKIE;średzki;Udanin;55-340 Udanin;Jarosław 23;‑‑‑‑‑‑‑‑‑‑;----------------
4;390095716;F;ZAKŁAD ŚLUSARSKI LESZEK ROSA;DOLNOŚLĄSKIE;średzki;Udanin;59-260 Ujazd Górny;Jarosław 14;‑‑‑‑‑‑‑‑‑‑;----------------
5;390096578;F;USŁUGI TRANSPORTOWE MAZUR ADAM;DOLNOŚLĄSKIE;średzki;Udanin;59-260 Ujazd Górny;Jarosław 20;‑‑‑‑‑‑‑‑‑‑;----------------
6;390096578;F;GOSPODARSTWO ROLNE;DOLNOŚLĄSKIE;średzki;Udanin;55-341 Ujazd Górny;Jarosław 20 lok. BN 1;‑‑‑‑‑‑‑‑‑‑;----------------
7;39009657800027;LF;GOSPODARSTWO ROLNE;DOLNOŚLĄSKIE;średzki;Udanin;55-341 Ujazd Górny;Jarosław 20 lok. BN 1;‑‑‑‑‑‑‑‑‑‑;----------------
8;390209456;P;OCHOTNICZA STRAŻ POŻARNA W JAROSŁAWIU;DOLNOŚLĄSKIE;średzki;Udanin;55-340 Udanin;Jarosław 6C lok. 2;‑‑‑‑‑‑‑‑‑‑;----------------
9;390260977;P;SKLEP SPOŻYWCZO-MIĘSNY S.C. JADWIGA BŁASZCZYK & MARIAN ORLIKOWSKI;DOLNOŚLĄSKIE;średzki;Udanin;55-340 Udanin;Jarosław 23;‑‑‑‑‑‑‑‑‑‑;----------------
10;390450927;F;USŁUGI ŚLUSARSKIE ROSA GRZEGORZ;DOLNOŚLĄSKIE;średzki;Udanin;59-260 Ujazd Górny;Jarosław 14;‑‑‑‑‑‑‑‑‑‑;----------------
11;390483217;F;SKLEP WIELOBRANŻOWY SABINA BOHUN;DOLNOŚLĄSKIE;średzki;Udanin;59-260 Ujazd Górny;Jarosław 29;‑‑‑‑‑‑‑‑‑‑;----------------
12;39048982300375;LP;POLSKI ZWIĄZEK WĘDKARSKI OKRĘG LEGNICA KOŁO UDANIN;DOLNOŚLĄSKIE;średzki;Udanin;59-260 Ujazd Górny;Jarosław 15;‑‑‑‑‑‑‑‑‑‑;----------------
